N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론
162,제일기획,"19,840",하락40,-0.20%,200,"22,824","115,041",23.29,"167,133",11.82,15.12,
163,한온시스템,"3,360",상승45,+1.36%,100,"22,806","678,763",5.17,"725,692",-4.87,-13.90,
164,한국앤컴퍼니,"23,950",상승50,+0.21%,500,"22,737","94,935",9.99,"49,016",6.46,8.28,
165,iM금융지주,"13,930",상승50,+0.36%,"5,000","22,574","162,055",44.86,"571,305",9.13,3.60,
166,KODEX CD1년금리플러스액티브(합성),"1,022,310",상승55,+0.01%,0,"22,448","2,196",0.00,"5,467",N/A,N/A,
167,미스토홀딩스,"37,100",상승550,+1.50%,"1,000","22,296","60,096",38.34,"92,942",23.74,4.30,
168,팬오션,"4,150",보합0,0.00%,"1,000","22,185","534,570",15.90,"779,347",7.93,5.17,
169,ACE 미국S&P500,"22,040",하락50,-0.23%,0,"21,996","99,800",0.10,"658,582",N/A,N/A,
170,TIGER 미국배당다우존스,"11,855",상승75,+0.64%,0,"21,410","180,600",0.08,"764,066",N/A,N/A,
171,신영증권,"128,900","상승1,100",+0.86%,"5,000","21,191","16,440",6.89,"10,569",19.51,6.45,
172,BGF리테일,"121,000","상승3,300",+2.80%,"1,000","20,914","17,284",28.47,"72,463",11.29,17.29,
173,더존비즈온,"68,200","하락1,400",-2.01%,500,"20,721","30,383",10.95,"199,654",38.57,12.17,
174,코리안리,"10,620",보합0,0.00%,500,"20,690","194,821",26.62,"209,110",5.85,9.45,
175,롯데쇼핑,"72,500","상승1,200",+1.68%,"5,000","20,509","28,289",9.39,"49,114",-1.99,-7.75,
176,일진전기,"42,750",상승350,+0.83%,"1,000","20,386","47,685",10.45,"325,853",36.11,10.60,
177,TIGER 머니마켓액티브,"100,905",상승10,+0.01%,0,"20,153","19,972",2.00,"127,603",N/A,N/A,
178,CJ대한통운,"88,200","상승1,900",+2.20%,"5,000","20,120","22,812",14.37,"51,142",8.56,6.58,
179,SK아이이테크놀로지,"28,150","상승1,100",+4.07%,"1,000","20,070","71,298",6.78,"289,836",-9.75,-10.41,
180,DB하이텍,"45,000",하락950,-2.07%,"5,000","19,979","44,399",27.96,"120,666",8.65,12.44,
181,씨에스윈드,"47,200",상승900,+1.94%,500,"19,905","42,171",12.56,"212,469",7.21,13.92,
182,동원산업,"45,000",상승100,+0.22%,"1,000","19,867","44,148",5.01,"28,256",25.14,2.74,
183,SNT다이내믹스,"59,400",상승700,+1.19%,"2,500","19,752","33,253",8.23,"107,740",19.55,12.90,
184,아시아나항공,"9,540",상승110,+1.17%,"5,000","19,652","205,991",2.79,"112,113",-8.67,-53.21,
185,한솔케미칼,"173,300","하락1,800",-1.03%,"5,000","19,644","11,335",34.53,"40,627",15.43,13.48,
186,KODEX 코스닥150레버리지,"8,920",상승135,+1.54%,0,"19,526","218,900",0.75,"22,690,617",N/A,N/A,
187,호텔신라,"49,250","상승2,250",+4.79%,"5,000","19,330","39,248",11.71,"653,519",-29.81,-6.50,
188,DL이앤씨,"47,900","상승1,750",+3.79%,"5,000","18,534","38,694",28.26,"408,052",8.81,4.77,
189,영원무역홀딩스,"135,200","상승3,000",+2.27%,500,"18,251","13,499",21.03,"8,389",5.56,13.17,
190,OCI홀딩스,"96,300","하락1,000",-1.03%,"5,000","18,119","18,815",17.39,"123,963",-23.40,2.54,
191,파라다이스,"18,850",상승530,+2.89%,500,"17,240","91,461",11.12,"1,127,463",21.42,4.97,
192,HD현대건설기계,"97,400","하락2,200",-2.21%,"5,000","17,203","17,662",18.17,"71,849",21.92,6.18,
193,TIGER 25-10 회사채(A+이상)액티브,"55,255",상승10,+0.02%,0,"17,117","30,978",0.20,"67,588",N/A,N/A,
194,신세계,"176,900","상승5,600",+3.27%,"5,000","17,062","9,645",12.87,"44,122",27.85,2.54,
195,현대백화점,"74,000","상승4,900",+7.09%,"5,000","16,745","22,629",23.80,"194,442",-47.04,-0.81,
196,GS건설,"19,540",상승140,+0.72%,"5,000","16,723","85,581",22.53,"302,093",12.03,5.63,
197,ACE 미국나스닥100,"24,460",하락160,-0.65%,0,"16,633","68,000",0.00,"432,497",N/A,N/A,
198,RISE 종합채권(A-이상)액티브,"110,675",상승25,+0.02%,0,"16,368","14,789",0.00,"2,697",N/A,N/A,
199,한국카본,"31,250",보합0,0.00%,500,"16,221","51,908",12.76,"429,051",38.49,4.38,
200,HL만도,"34,400",하락250,-0.72%,"1,000","16,153","46,957",23.74,"180,348",88.66,5.47,
201,녹십자,"137,100","하락1,100",-0.80%,"5,000","16,022","11,687",21.47,"63,205",55.78,-2.06,
202,오뚜기,"399,500","상승3,500",+0.88%,"5,000","16,011","4,008",11.82,"5,786",13.08,6.86,
203,대우건설,"3,840",상승75,+1.99%,"5,000","15,960","415,623",11.34,"933,686",7.92,5.62,
204,대웅제약,"136,400","하락3,600",-2.57%,"2,500","15,804","11,587",9.12,"94,865",41.07,3.17,
205,HDC현대산업개발,"23,850",상승150,+0.63%,"5,000","15,719","65,907",15.34,"374,024",8.76,5.09,
206,두산우,"393,000","하락3,000",-0.76%,"5,000","15,706","3,996",2.58,"18,313",-40.56,N/A,
207,TIGER MSCI Korea TR,"18,010",하락65,-0.36%,0,"15,705","87,200",0.00,"6,221",N/A,N/A,
208,KODEX 단기채권PLUS,"115,150",상승10,+0.01%,0,"15,703","13,637",0.01,"35,806",N/A,N/A,
209,두산퓨얼셀,"23,650",상승950,+4.19%,100,"15,489","65,494",10.44,"661,270",-94.98,N/A,
210,이수스페셜티케미컬,"51,100","상승4,900",+10.61%,"1,000","15,436","30,208",5.84,"1,971,283",106.24,9.70,
211,KODEX 200선물인버스2X,"1,307",상승1,+0.08%,0,"15,382","1,176,900",0.94,"327,904,220",N/A,N/A,
212,TIGER 차이나전기차SOLACTIVE,"9,460",상승10,+0.11%,0,"15,352","162,280",0.29,"549,328",N/A,N/A,
213,에스엘,"32,900",상승300,+0.92%,500,"15,282","46,449",15.03,"90,263",4.34,17.42,
214,다우기술,"33,700",상승150,+0.45%,500,"15,120","44,867",25.29,"53,507",4.26,13.16,
215,DN오토모티브,"25,800",하락600,-2.27%,100,"15,096","58,511",3.58,"141,324",4.92,19.78,
216,RISE 200,"43,520",하락45,-0.10%,0,"15,036","34,550",0.03,"626,516",N/A,N/A,
217,엠앤씨솔루션,"163,300","하락5,600",-3.32%,100,"14,948","9,154",6.42,"44,948",48.60,21.82,
218,PLUS 고배당주,"19,530",상승170,+0.88%,0,"14,923","76,410",0.35,"1,387,687",N/A,N/A,
219,한일시멘트,"21,300",상승100,+0.47%,500,"14,753","69,262",4.54,"119,934",10.52,11.13,
220,한올바이오파마,"27,700",상승400,+1.47%,500,"14,471","52,241",5.09,"183,738",-865.62,-1.02,
221,효성,"86,300","상승1,800",+2.13%,"5,000","14,447","16,740",12.67,"33,824",2.97,19.62,
222,SK리츠,"4,915",상승15,+0.31%,500,"14,296","290,869",7.03,"211,949","1,228.75",0.08,
223,롯데관광개발,"17,890",하락460,-2.51%,500,"14,230","79,539",13.16,"1,133,253",-13.39,-60.42,
224,HDC,"23,700",상승300,+1.28%,"5,000","14,159","59,742",20.45,"755,894",7.35,5.65,
225,KODEX 삼성그룹,"10,070",상승5,+0.05%,0,"14,158","140,600",13.17,"479,330",N/A,N/A,
226,하이트진로,"20,050",상승190,+0.96%,"5,000","14,062","70,134",9.07,"100,088",13.28,8.63,
227,동양생명,"8,510",상승20,+0.24%,"5,000","13,732","161,359",81.37,"170,718",4.94,12.91,
228,금호타이어,"4,780",상승55,+1.16%,"5,000","13,731","287,260",7.29,"535,827",4.11,21.77,
229,현대지에프홀딩스,"8,760",상승410,+4.91%,500,"13,657","155,904",5.55,"267,661",1.67,23.02,
230,롯데에너지머티리얼즈,"25,950",상승50,+0.19%,500,"13,589","52,365",7.74,"110,876",-30.78,0.46,
231,GS리테일,"16,230",상승150,+0.93%,"1,000","13,569","83,607",8.96,"153,175",-60.11,0.07,
232,경동나비엔,"92,600",하락300,-0.32%,"1,000","13,491","14,569",10.48,"45,602",10.33,19.43,
233,코스모신소재,"41,450",상승50,+0.12%,"1,000","13,476","32,511",8.41,"502,050",90.11,3.62,
234,현대위아,"49,550",상승600,+1.23%,"5,000","13,475","27,195",14.92,"45,860",7.46,3.45,
235,ACE KRX금현물,"21,205",상승65,+0.31%,0,"13,296","62,700",0.66,"806,031",N/A,N/A,
236,TIGER 미국30년국채커버드콜액티브(H),"7,985",상승10,+0.13%,0,"13,283","166,350",0.03,"1,057,142",N/A,N/A,
237,TIGER 25-12 금융채(AA-이상),"51,470",보합0,0.00%,0,"13,158","25,564",0.00,321,N/A,N/A,
238,오리온홀딩스,"20,950",보합0,0.00%,500,"13,124","62,645",10.37,"83,002",8.60,7.03,
239,대웅,"22,250",상승50,+0.23%,500,"12,937","58,142",5.72,"86,018",20.54,5.99,
240,메리츠 KIS CD금리투자 ETN,"54,135",상승5,+0.01%,0,"12,911","23,850",0.00,"42,607",N/A,N/A,
241,미래에셋생명,"7,270",상승130,+1.82%,"5,000","12,869","177,016",1.26,"107,260",12.28,4.88,
242,SOL 조선TOP3플러스,"30,270",하락160,-0.53%,0,"12,759","42,150",0.39,"4,018,999",N/A,N/A,
243,SK오션플랜트,"21,150","하락1,000",-4.51%,500,"12,728","60,180",5.23,"708,799",75.00,2.34,
244,대신증권,"24,850",상승200,+0.81%,"5,000","12,617","50,773",9.67,"84,920",13.45,4.57,
245,LS에코에너지,"40,800",하락550,-1.33%,500,"12,495","30,625",4.76,"283,752",35.45,19.00,
246,KODEX 코스닥150,"13,395",상승85,+0.64%,0,"12,471","93,100",0.95,"3,295,610",N/A,N/A,
247,에스디바이오센서,"10,190",상승160,+1.60%,500,"12,406","121,749",6.33,"213,334",-11.95,-3.43,
248,PLUS K방산,"54,400",하락850,-1.54%,0,"12,349","22,700",0.71,"1,628,984",N/A,N/A,
249,한화투자증권,"5,680",상승40,+0.71%,"5,000","12,186","214,548",9.62,"625,746","-1,893.33",2.37,
250,롯데칠성,"129,300","하락2,600",-1.97%,500,"11,998","9,279",14.67,"32,061",26.78,3.99,
251,더블유게임즈,"55,400",상승100,+0.18%,500,"11,909","21,496",18.27,"31,697",6.83,18.69,
252,SK케미칼,"69,000","상승2,300",+3.45%,"5,000","11,905","17,254",11.07,"75,754",40.61,0.41,
253,LG화학우,"153,000","상승2,000",+1.32%,"5,000","11,764","7,689",39.96,"45,800",-12.81,N/A,
254,미래에셋증권2우B,"8,480",상승320,+3.92%,"5,000","11,660","137,500",15.82,"582,100",6.22,N/A,
255,LX인터내셔널,"30,000",상승400,+1.35%,"5,000","11,628","38,760",20.84,"113,041",5.95,7.12,
256,종근당,"82,500",하락700,-0.84%,"2,500","11,387","13,803",13.98,"26,069",11.95,12.76,
257,롯데리츠,"3,930",상승50,+1.29%,500,"11,356","288,969",7.70,"396,838",46.24,0.95,
258,쿠쿠홀딩스,"31,750",상승550,+1.76%,100,"11,291","35,562",12.12,"18,127",8.20,12.08,
259,KODEX 2차전지산업,"12,595",상승95,+0.76%,0,"11,285","89,600",0.23,"5,302,994",N/A,N/A,
260,대덕전자,"22,800",하락50,-0.22%,500,"11,267","49,417",8.60,"561,800",73.08,2.73,
261,롯데렌탈,"30,900",보합0,0.00%,"5,000","11,220","36,309",6.68,"15,267",9.40,7.51,
262,롯데웰푸드,"119,900","상승2,900",+2.48%,500,"11,156","9,305",12.63,"21,117",13.04,4.04,
263,태광산업,"996,000","상승6,000",+0.61%,"5,000","11,089","1,113",4.12,879,4.42,5.45,
264,RISE 미국S&P500,"19,065",하락45,-0.24%,0,"11,077","58,100",0.00,"175,360",N/A,N/A,
265,가온전선,"66,800","상승1,900",+2.93%,"5,000","11,051","16,543",1.86,"56,575",20.01,6.46,
266,TIGER TOP10,"12,960",하락175,-1.33%,0,"11,035","85,150",30.83,"255,313",N/A,N/A,
267,RISE 미국나스닥100,"23,705",하락155,-0.65%,0,"10,999","46,400",0.01,"114,864",N/A,N/A,
268,코오롱인더,"39,950",상승350,+0.88%,"5,000","10,994","27,519",13.41,"152,366",12.48,3.06,
269,세아베스틸지주,"30,500","상승1,400",+4.81%,"5,000","10,938","35,862",7.60,"149,362",107.02,1.04,
270,ESR켄달스퀘어리츠,"4,410",하락70,-1.56%,"1,000","10,853","246,089",39.34,"242,882",57.27,0.33,
271,롯데정밀화학,"41,850",상승150,+0.36%,"5,000","10,797","25,800",17.08,"46,078",-57.88,1.53,
272,한샘,"45,700",상승150,+0.33%,"1,000","10,755","23,534",13.25,"32,820",9.58,43.59,
273,삼성화재우,"342,000","상승5,500",+1.63%,500,"10,600","3,100",29.10,"9,578",8.73,N/A,
274,RISE CD금리액티브(합성),"104,420",상승15,+0.01%,0,"10,523","10,078",0.00,"3,702",N/A,N/A,
275,SNT에너지,"50,800",하락300,-0.59%,500,"10,506","20,681",8.76,"97,786",30.29,11.90,
276,1Q 머니마켓액티브,"52,510",보합0,0.00%,0,"10,466","19,932",0.00,"30,990",N/A,N/A,
277,RISE 단기특수은행채액티브,"50,175",보합0,0.00%,0,"10,454","20,836",0.00,"2,360",N/A,N/A,
278,TIGER 차이나항셍테크,"8,435",상승10,+0.12%,0,"10,392","123,200",0.23,"1,586,635",N/A,N/A,
279,STX엔진,"25,850",보합0,0.00%,"2,500","10,378","40,148",2.50,"361,866",20.37,10.15,
280,지역난방공사,"89,300","상승4,200",+4.94%,"5,000","10,340","11,579",5.17,"38,546",3.43,9.65,
281,SK디스커버리,"55,900",상승500,+0.90%,"5,000","10,256","18,348",14.50,"16,073",13.85,0.88,
282,TIGER 종합채권(AA-이상)액티브,"57,090",하락45,-0.08%,0,"10,235","17,928",0.00,"24,571",N/A,N/A,
283,효성티앤씨,"232,500","상승4,000",+1.75%,"5,000","10,062","4,328",15.94,"9,913",9.19,9.84,
284,SK네트웍스,"4,540",상승85,+1.91%,"2,500","10,046","221,278",14.53,"199,275",28.92,2.29,
285,KB발해인프라,"8,180",하락10,-0.12%,0,"10,024","122,546",0.32,"21,200",N/A,N/A,
286,GKL,"16,150",상승390,+2.47%,500,"9,990","61,856",15.92,"411,884",25.63,8.01,
287,KODEX 25-12 은행채(AAA)액티브,"103,195",상승5,0.00%,0,"9,970","9,661",0.00,585,N/A,N/A,
288,교보증권,"8,730",상승50,+0.58%,"5,000","9,949","113,963",1.83,"50,616",7.24,6.09,
289,하나 CD금리투자 ETN,"104,525",상승5,0.00%,0,"9,930","9,500",0.00,"15,308",N/A,N/A,
290,DL,"47,250","상승1,950",+4.30%,"5,000","9,902","20,956",13.04,"127,189",24.73,2.25,
291,KIWOOM 200TR,"56,100",하락80,-0.14%,0,"9,818","17,500",0.01,"75,475",N/A,N/A,
292,TIGER 미국배당다우존스타겟커버드콜2호,"9,450",상승65,+0.69%,0,"9,752","103,200",0.01,"360,566",N/A,N/A,
293,SOL 종합채권(AA-이상)액티브,"115,680",하락10,-0.01%,0,"9,684","8,371",0.00,128,N/A,N/A,
294,TIGER 2차전지테마,"15,770",상승170,+1.09%,0,"9,643","61,150",0.73,"1,527,149",N/A,N/A,
295,NHN,"28,550",하락750,-2.56%,500,"9,640","33,766",10.38,"221,563",-7.25,-8.60,
296,TIGER CD1년금리액티브(합성),"1,050,180",상승65,+0.01%,0,"9,621",916,0.00,"15,044",N/A,N/A,
297,HJ중공업,"11,430",상승990,+9.48%,"5,000","9,518","83,274",2.37,"10,576,299",-278.78,1.56,
298,TIGER 단기통안채,"111,000",상승5,0.00%,0,"9,377","8,448",1.40,"12,411",N/A,N/A,
299,NICE평가정보,"15,640",상승30,+0.19%,500,"9,307","59,507",32.70,"9,404",12.09,19.48,
300,GS피앤엘,"46,650","상승6,350",+15.76%,"1,000","9,251","19,831",10.99,"743,205",-81.41,N/A,
301,세방전지,"65,700","상승1,000",+1.55%,500,"9,198","14,000",24.60,"38,227",5.27,12.22,
302,SNT홀딩스,"55,900",하락500,-0.89%,500,"9,114","16,304",13.12,"9,977",6.33,12.40,
303,KODEX Top5PlusTR,"26,695",하락240,-0.89%,0,"8,996","33,700",14.84,"13,070",N/A,N/A,
304,SOL 초단기채권액티브,"53,475",보합0,0.00%,0,"8,955","16,746",0.01,"194,730",N/A,N/A,
305,LX세미콘,"55,000",상승500,+0.92%,500,"8,945","16,264",30.92,"21,139",6.59,12.69,
306,동원시스템즈,"30,600",상승100,+0.33%,"5,000","8,871","28,991",14.02,"11,239",13.25,9.01,
307,ACE 종합채권(AA-이상)KIS액티브,"109,225",상승5,0.00%,0,"8,840","8,093",0.00,"2,256",N/A,N/A,
308,ACE 테슬라밸류체인액티브,"14,835",하락115,-0.77%,0,"8,827","59,500",0.45,"1,197,804",N/A,N/A,
309,SNT모티브,"33,100",상승350,+1.07%,"5,000","8,785","26,540",18.57,"39,268",8.90,10.82,
310,프레스티지바이오파마,"14,530",하락80,-0.55%,0,"8,732","60,096",63.83,"77,741",40.03,-7.40,
311,율촌화학,"35,000",상승100,+0.29%,500,"8,680","24,800",6.19,"236,934",-40.89,-2.86,
312,TIGER 미국30년국채스트립액티브(합성 H),"38,615",하락15,-0.04%,0,"8,675","22,466",0.11,"190,606",N/A,N/A,
313,HS효성첨단소재,"190,800","상승1,800",+0.95%,"5,000","8,548","4,480",10.74,"6,958",26.68,5.46,
314,DI동일,"43,050",하락50,-0.12%,500,"8,488","19,716",6.64,"30,739",-309.71,0.28,
315,CJ CGV,"5,060",상승85,+1.71%,500,"8,378","165,581",4.59,"239,811",-4.67,-30.74,
316,세아제강지주,"200,000","상승5,800",+2.99%,"5,000","8,283","4,142",7.18,"5,134",17.87,2.25,
317,대상,"23,900",상승850,+3.69%,"1,000","8,281","34,648",18.90,"169,956",8.34,6.94,
318,SK이터닉스,"24,400",하락300,-1.21%,200,"8,236","33,754",2.72,"322,705",33.06,N/A,
319,하나투어,"52,800","하락1,000",-1.86%,500,"8,179","15,490",15.15,"446,242",11.77,47.19,
320,TIGER 미국나스닥100타겟데일리커버드콜,"9,870",하락55,-0.55%,0,"7,935","80,400",0.01,"537,434",N/A,N/A,
321,영풍,"41,450",상승950,+2.35%,500,"7,920","19,108",10.11,"15,091",19.11,-6.81,
322,파미셀,"13,180",하락250,-1.86%,500,"7,910","60,017",9.91,"514,187",49.00,7.59,
323,이노션,"19,750",상승150,+0.77%,500,"7,900","40,000",25.58,"29,006",9.12,10.48,
324,세진중공업,"13,890",하락170,-1.21%,500,"7,896","56,849",4.95,"1,088,555",36.27,6.16,
325,KODEX 200타겟위클리커버드콜,"11,270",상승15,+0.13%,0,"7,878","69,900",0.03,"1,762,753",N/A,N/A,
326,SOL 미국배당다우존스,"10,865",상승50,+0.46%,0,"7,866","72,400",0.01,"267,277",N/A,N/A,
327,KODEX 26-12 회사채(AA-이상)액티브,"10,855",보합0,0.00%,0,"7,759","71,480",0.12,"110,062",N/A,N/A,
328,KODEX 인버스,"3,485",보합0,0.00%,0,"7,719","221,500",1.62,"27,871,700",N/A,N/A,
